,0,1,2,3,4,5,6,7,8,9
10,"{'address_components': [{'long_name': 'Clonkeen Road', 'short_name': 'Clonkeen Rd', 'types': ['route']}, {'long_name': 'Deansgrange', 'short_name': 'Deansgrange', 'types': ['neighborhood', 'political']}, {'long_name': 'Blackrock', 'short_name': 'Blackrock', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Clonkeen Rd, Deansgrange, Blackrock, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2698715, 'lng': -6.1571744}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2712204802915, 'lng': -6.155825419708497}, 'southwest': {'lat': 53.2685225197085, 'lng': -6.158523380291502}}}, 'place_id': 'ChIJZzaAiGMIZ0gRozqf8i7vMnU', 'plus_code': {'compound_code': '7R9V+W4 Blackrock, County Dublin, Ireland', 'global_code': '9C5M7R9V+W4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
11,"{'address_components': [{'long_name': 'College Road', 'short_name': 'College Rd', 'types': ['route']}, {'long_name': 'Castleknock', 'short_name': 'Castleknock', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D15 PD95', 'short_name': 'D15 PD95', 'types': ['postal_code']}], 'formatted_address': 'College Rd, Castleknock, Dublin, Co. Dublin, D15 PD95, Ireland', 'geometry': {'location': {'lat': 53.36828149999999, 'lng': -6.3683856}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.36963048029149, 'lng': -6.367036619708498}, 'southwest': {'lat': 53.36693251970849, 'lng': -6.369734580291502}}}, 'place_id': 'ChIJmRJw4zgNZ0gRMDnnNkBFwjw', 'plus_code': {'compound_code': '9J9J+8J Dublin, County Dublin, Ireland', 'global_code': '9C5M9J9J+8J'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
12,"{'address_components': [{'long_name': 'Dublin 20', 'short_name': 'Dublin 20', 'types': ['locality', 'political']}, {'long_name': 'Castleknock', 'short_name': 'Castleknock', 'types': ['neighborhood', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sisters of St. Joseph of Cluny, Chapelizod, Castleknock, Dublin 20, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.35992599999999, 'lng': -6.358111999999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3612749802915, 'lng': -6.356763019708497}, 'southwest': {'lat': 53.3585770197085, 'lng': -6.359460980291502}}}, 'place_id': 'ChIJ1X9-8iINZ0gR7AigGVmqJV4', 'plus_code': {'compound_code': '9J5R+XQ Dublin, County Dublin, Ireland', 'global_code': '9C5M9J5R+XQ'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
13,"{'address_components': [{'long_name': 'Convent Road', 'short_name': 'Convent Rd', 'types': ['route']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Convent Rd, Clondalkin, Dublin 22, Ireland', 'geometry': {'location': {'lat': 53.3202794, 'lng': -6.397350599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3216283802915, 'lng': -6.396001619708497}, 'southwest': {'lat': 53.3189304197085, 'lng': -6.398699580291502}}}, 'place_id': 'ChIJecLek0NzZ0gRkGMn9qKml-g', 'plus_code': {'compound_code': '8JC3+43 Ballymanaggin, Dublin 22, Ireland', 'global_code': '9C5M8JC3+43'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
14,"{'address_components': [{'long_name': '22', 'short_name': '22', 'types': ['street_number']}, {'long_name': 'New Road', 'short_name': 'New Rd', 'types': ['route']}, {'long_name': 'Bushelloaf', 'short_name': 'Bushelloaf', 'types': ['neighborhood', 'political']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '22 New Rd, Bushelloaf, Clondalkin, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3204526, 'lng': -6.3931241}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3218015802915, 'lng': -6.391775119708497}, 'southwest': {'lat': 53.3191036197085, 'lng': -6.394473080291502}}}, 'place_id': 'ChIJH9OYXkVzZ0gR9Y9eQmqrAAk', 'plus_code': {'compound_code': '8JC4+5Q Clondalkin, County Dublin, Ireland', 'global_code': '9C5M8JC4+5Q'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
15,"{'address_components': [{'long_name': 'Loreto Avenue', 'short_name': 'Loreto Ave', 'types': ['route']}, {'long_name': 'Harbour Road', 'short_name': 'Harbour Rd', 'types': ['route']}, {'long_name': 'Dalkey', 'short_name': 'Dalkey', 'types': ['neighborhood', 'political']}, {'long_name': 'Dalkey', 'short_name': 'Dalkey', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A96 YC81', 'short_name': 'A96 YC81', 'types': ['postal_code']}], 'formatted_address': 'Loreto Ave, Harbour Rd, Dalkey, Co. Dublin, A96 YC81, Ireland', 'geometry': {'location': {'lat': 53.2795181, 'lng': -6.099600199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2808670802915, 'lng': -6.098251219708497}, 'southwest': {'lat': 53.2781691197085, 'lng': -6.100949180291502}}}, 'place_id': 'ChIJiSqqZ00GZ0gRgMEAiPijJUU', 'plus_code': {'compound_code': '7WH2+R5 Dalkey, County Dublin, Ireland', 'global_code': '9C5M7WH2+R5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
16,"{'address_components': [{'long_name': '14', 'short_name': '14', 'types': ['street_number']}, {'long_name': 'Mount Anville Road', 'short_name': 'Mount Anville Rd', 'types': ['route']}, {'long_name': 'Mountanville', 'short_name': 'Mountanville', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '14 Mount Anville Rd, Mountanville, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2930822, 'lng': -6.2231361}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.2944311802915, 'lng': -6.221787119708497}, 'southwest': {'lat': 53.2917332197085, 'lng': -6.224485080291502}}}, 'place_id': 'ChIJbTfkYXkWW0gR2fGykkibNxA', 'plus_code': {'compound_code': '7QVG+6P Dublin, County Dublin, Ireland', 'global_code': '9C5M7QVG+6P'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
17,"{'address_components': [{'long_name': 'Mounttown Road Upper', 'short_name': 'Mounttown Road Upper', 'types': ['route']}, {'long_name': 'Dún Laoghaire', 'short_name': 'Dún Laoghaire', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Mounttown Road Upper, Dún Laoghaire, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2899387, 'lng': -6.1482453}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2912876802915, 'lng': -6.146896319708499}, 'southwest': {'lat': 53.2885897197085, 'lng': -6.149594280291502}}}, 'place_id': 'ChIJY6fZmSMGZ0gR8VaouhFwSXo', 'plus_code': {'compound_code': '7VQ2+XP Dublin, County Dublin, Ireland', 'global_code': '9C5M7VQ2+XP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
18,"{'address_components': [{'long_name': 'Springfield Park', 'short_name': 'Springfield Park', 'types': ['route']}, {'long_name': 'Deansgrange', 'short_name': 'Deansgrange', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 18', 'short_name': 'Dublin 18', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D18 FT21', 'short_name': 'D18 FT21', 'types': ['postal_code']}], 'formatted_address': 'Springfield Park, Deansgrange, Dublin 18, D18 FT21, Ireland', 'geometry': {'location': {'lat': 53.2724078, 'lng': -6.1753241}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2737567802915, 'lng': -6.173975119708498}, 'southwest': {'lat': 53.2710588197085, 'lng': -6.176673080291502}}}, 'place_id': 'ChIJv1UijVgIZ0gRf9z4Ak38d_o', 'plus_code': {'compound_code': '7RCF+XV Dublin, County Dublin, Ireland', 'global_code': '9C5M7RCF+XV'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
19,"{'address_components': [{'long_name': 'Military Road', 'short_name': 'Military Rd', 'types': ['route']}, {'long_name': 'Killiney', 'short_name': 'Killiney', 'types': ['neighborhood', 'political']}, {'long_name': 'Killiney', 'short_name': 'Killiney', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Military Rd, Killiney, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2531446, 'lng': -6.114055}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.25449358029149, 'lng': -6.112706019708497}, 'southwest': {'lat': 53.2517956197085, 'lng': -6.115403980291502}}}, 'place_id': 'ChIJUYt6KuoHZ0gR_gwMH5n3wZs', 'plus_code': {'compound_code': '7V3P+79 Dublin, County Dublin, Ireland', 'global_code': '9C5M7V3P+79'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
20,"{'address_components': [{'long_name': 'Avondale Road', 'short_name': 'Avondale Rd', 'types': ['route']}, {'long_name': 'Ballinclea', 'short_name': 'Ballinclea', 'types': ['neighborhood', 'political']}, {'long_name': 'Killiney', 'short_name': 'Killiney', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Avondale Rd, Ballinclea, Killiney, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2708551, 'lng': -6.124011899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2722040802915, 'lng': -6.122662919708497}, 'southwest': {'lat': 53.2695061197085, 'lng': -6.125360880291502}}}, 'place_id': 'ChIJo468x9EHZ0gRslE60lRks4I', 'plus_code': {'compound_code': '7VCG+89 Killiney, County Dublin, Ireland', 'global_code': '9C5M7VCG+89'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
21,"{'address_components': [{'long_name': 'Kilmacud Road Upper', 'short_name': 'Kilmacud Rd Upper', 'types': ['route']}, {'long_name': 'Stillorgan', 'short_name': 'Stillorgan', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilmacud Rd Upper, Stillorgan, Dublin, Ireland', 'geometry': {'location': {'lat': 53.2846602, 'lng': -6.221369699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2860091802915, 'lng': -6.220020719708497}, 'southwest': {'lat': 53.2833112197085, 'lng': -6.222718680291502}}}, 'place_id': 'ChIJnfOyqBsJZ0gR_ILnGcBx2Xg', 'plus_code': {'compound_code': '7QMH+VF Dublin, County Dublin, Ireland', 'global_code': '9C5M7QMH+VF'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
22,"{'address_components': [{'long_name': 'Wyattville Road', 'short_name': 'Wyattville Rd', 'types': ['route']}, {'long_name': 'Glenageary', 'short_name': 'Glenageary', 'types': ['neighborhood', 'political']}, {'long_name': 'Loughlinstown', 'short_name': 'Loughlinstown', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Wyattville Rd, Glenageary, Loughlinstown, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.2510054, 'lng': -6.1383621}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2523543802915, 'lng': -6.137013119708499}, 'southwest': {'lat': 53.2496564197085, 'lng': -6.139711080291502}}}, 'place_id': 'ChIJ0dCMsgsIZ0gRNx7T-Ml2U50', 'plus_code': {'compound_code': '7V26+CM Loughlinstown, County Dublin, Ireland', 'global_code': '9C5M7V26+CM'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
23,"{'address_components': [{'long_name': 'Lucan Road', 'short_name': 'Lucan Rd', 'types': ['route']}, {'long_name': 'Esker North', 'short_name': 'Esker North', 'types': ['neighborhood', 'political']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Lucan Rd, Esker North, Lucan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.35792679999999, 'lng': -6.440984299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3592757802915, 'lng': -6.439635319708497}, 'southwest': {'lat': 53.3565778197085, 'lng': -6.442333280291502}}}, 'place_id': 'ChIJBec_PvByZ0gRKEabUbbEjtA', 'plus_code': {'compound_code': '9H55+5J Lucan, County Dublin, Ireland', 'global_code': '9C5M9H55+5J'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
